Pinyin 拼音,Translation 翻译,Note 笔记,,,,Note 笔记,,,,,,
nǐ hǎo,Hello there,,,,,,,,,,,
,,,,,,,,,,,,
lǜ sè,green,,,,,,,,,,,
nǚ ren,woman,,,,,,,,,,,
,,,,,,,,,,,,
lù,road,,,,,,,,,,,
nŭ lì,Strive,,,,,,,,,,,
,,,,,,,,,,,,
ruăn jiàn gōng chéng shī,software engineer,ruan jian is software / gong cheng is structure / shi is person,,,,,,,,,,
gōng chéng,engineering,,,,,,,,,,,
nĭ,you,,,,,,,,,,,
wŏ,I,,,,,,,,,,,
tā,he,,,,,,,,,,,
tā,she,,,,,,,,,,,
,,,,,,,,,,,,
nĭ men,you guys,,,,,,,,,,,
wŏ men,we,,,,,,,,,,,
tā men,they,,,,,,,,,,,
,,,,,,,,,,,,
nín men,you,,,,,,,,,,,
,,,,,,,,,,,,
nĭ de,your,,,,,,,,,,,
wŏ de,mine,,,,,,,,,,,
tā de,his,,,,,,,,,,,
wŏ men de,our,,,,,,,,,,,
shén me,what,,,,,,,,,,,
nă lĭ,where,,,,,,,,,,,
zĕn me,how,,,,,,,,,,,
shén me shí jiān,What time,,,,,,,,,,,
shén me dì fang,Someplace / Where,,,,,,,,,,,
rén men,people,plural,,,,,,,,,,
rén,people,,,,,,,,,,,
míng zi,first name,,,,,,,,,,,
gōng zuò,jobs,,,,,,,,,,,
,,,,,,,,,,,,
hàn yŭ,Chinese,spoken,,,,,,,,,,
zhōng wén,Chinese,written,,,,,,,,,,
,,,,,,,,,,,,
mĕi guó,United States,,,,,,,,,,,
zhōng guó,China,,,,,,,,,,,
,,,,,,,,,,,,
shuō,Say,,,,,,,,,,,
,,,,,,,,,,,,
yī diăn r5,a little,,,,,,,,,,,
xiăo hái r5,child,,,,,,,,,,,
,,,,,,,,,,,,
yīng wén,English,Written,,,,,,,,,,
yīng yŭ,English,spoken,,,,,,,,,,
,,,,,,,,,,,,
huì,meeting,to be able to do,,,,,,,,,,
,,,,,,,,,,,,
nĭ huì shuō yīng yŭ ma ？,Can you speak English?,,,,,,,,,,,
wŏ huì shuō yīng yŭ,I can speak English,,,,,,,,,,,
ma,It,Yes or no question mark,,,,,,,,,,
huì,meeting,to be able to do,,,,,,,,,,
,,,,,,,,,,,,
míng tiān jiàn,see you tomorrow,jian is see,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
zuó tiān,yesterday,,,,,,,,,,,
jīn tiān,today,today (tian means day),,,,,,,,,,
míng tiān,tomorrow,,,,,,,,,,,
,,,,,,,,,,,,
hăo,it is good,Sometimes good sometimes OK,,,,,,,,,,
,,,,,,,,,,,,
zăo shang,early morning,,,,,,,,,,,
shàng wŭ,late morning,,,,,,,,,,,
zhōng wŭ,noon,,,,,,,,,,,
xià wŭ,in the afternoon,,,,,,,,,,,
wăn shang,at night,,,,,,,,,,,
,,,,,,,,,,,,
shàng,on,similar in pronunciation to xia (also previous),,,,,,,,,,
xià,under,(also means next),,,,,,,,,,
,,,,,,,,,,,,
yuè qì,Musical Instruments,,,,,,,,,,,
dà tí qín,Cello,,,,,,,,,,,
xiăo tí qín,violin,,,,,,,,,,,
,,,,,,,,,,,,
dà,Big,,,,,,,,,,,
xiăo,small,,,,,,,,,,,
,,,,,,,,,,,,
wŏ xĭ huan lā dà tí qín,I like playing the cello,For different instruments la is different.,,,,,,,,,,
,,,,,,,,,,,,
nĭ xĭ huan zuò shén me ？,What do you like to do?,zuo: to do (order of sentence should be same),,,,,,,,,,
wăn shang nĭ xĭ huan zuò shén me ？,What do you do at night?,,,,,,,,,,,
,,,,,,,,,,,,
kā fēi,coffee,,,,,,,,,,,
wŏ yào yī bēi kā fēi,I want a cup of coffee,,,,,,,,,,,
,,,,,,,,,,,,
duō shao,How many,,,,,,,,,,,
duō,many,,,,,,,,,,,
shăo,less,,,,,,,,,,,
,,,,,,,,,,,,
zhè ge hĕn guì,This is very expensive,,,,,,,,,,,
nà ge hĕn pián yi,That very cheap,,,,,,,,,,,
,,,,,,,,,,,,
zĕn me yàng,how about it,,,,,,,,,,,
tiān qì zĕn me yàng ？,how is the weather?,,,,,,,,,,,
,,,,,,,,,,,,
kĕ yĭ / bù kĕ yĭ,can / cannot,,,,,,,,,,,
,,,,,,,,,,,,
wŏ yòng xìn yòng kă fù ba,I pay for it by credit card,,,,,,,,,,,
,,,,,,,,,,,,
băi wàn,million,,,,,,,,,,,
shí yì,One billion,,,,,,,,,,,
,,,,,,,,,,,,
băi fēn zhī yī qiān èr băi,Twelve hundred percent,,,,,,,,,,,
wŭ fēn zhī sì,Four out of five,,,,,,,,,,,
,,,,,,,,,,,,
èr shí èr gè,Twenty-two,,,,,,,,,,,
,,,,,,,,,,,,
kā fēi diàn,Cafe,,,,,,,,,,,
diàn,shop,where to buy something,,,,,,,,,,
,,,,,,,,,,,,
zhè ge kā fēi duō shao qián ？,How much is the coffee?,,,,,,,,,,,
,,,,,,,,,,,,
èr shí kuài qián,Twenty dollars,,,,,,,,,,,
,,,,,,,,,,,,
kĕ yĭ yòng xìn yòng kă ma ？,You can use a credit card?,,,,,,,,,,,
,,,,,,,,,,,,
wéi xìn,Micro letter,wechat,,,,,,,,,,
kĕ yĭ yòng wéi xìn fù ma,You can use the micro-channel pay,wechat,,,,,,,,,,
,,,,,,,,,,,,
kā fēi guăn,coffee shop,where to eat / drink,,,,,,,,,,
fàn guăn,restaurant,,,,,,,,,,,
,,,,,,,,,,,,
xié diàn,shoe store,,,,,,,,,,,
,,,,,,,,,,,,
wŏ kĕ yĭ zài zhè chōu yān ma ？,Can I smoke here?,,,,,,,,,,,
,,,,,,,,,,,,
chōu yān,smokes,,,,,,,,,,,
,,,,,,,,,,,,
zài zhè,At this,right here,,,,,,,,,,
zhè ge,This one,,,,,,,,,,,
,,,,,,,,,,,,
zài zhuō zi shàng,on the table,,,,,,,,,,,
zhuō zi,table,,,,,,,,,,,
,,,,,,,,,,,,
zài kā fēi lĭ,In the coffee,li == in,,,,,,,,,,
,,,,,,,,,,,,
zài nă lĭ ？,where is it?,zai by itself == exist,,,,,,,,,,
zài nă r5 ？,Where?,,,,,,,,,,,
,,,,,,,,,,,,
nĭ zài nă r5 ？,Where are you?,,,,,,,,,,,
nĭ zài nă lĭ ？,where are you?,,,,,,,,,,,
,,,,,,,,,,,,
zhè lĭ,Here,,,,,,,,,,,
nà li,There,,,,,,,,,,,
zhè r5,here,,,,,,,,,,,
nà r5,there,,,,,,,,,,,
,,,,,,,,,,,,
de,of,,,,,,,,,,,
nĭ de kā fēi zài nă lĭ ？,Where is your coffee?,,,,,,,,,,,
